-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2247e382c46bf47520a52767d46fd05f\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\38adb2fb98f276aaa0e9831a9e08924a\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8b6fdd8e0dfd4d8708898a5d0d1cc57\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b8bf45ab6f106cdb998919596d0018c9\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11a881d7d317be52e0ddffddaaa55bb2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\08510f4f67c85d76935b3623c111b7d8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\43c3b751e849202cbb4c5441a6782a61\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a28f7a537fced09d39db18acef171653\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e0c434f713a75a6213a332dd7c62337\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\34e6b057ca90eb3b54c826e080427913\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\39e66a442ad9ed7737a64505a0c26b62\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\91bf68eeede8beca6eaed41c0457cfcb\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\44a6eb9c75e5d557ac22562569f3a61d\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\af4fc0ea74626fdd9796ed7f2122be07\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73fe8d99f01a325649a019dbd35680c2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\444580a6f0a45c200f79e5f3f2fbe3f5\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\964d65ca0084dcf71488d2b99679039f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d75b99438b835457711c4adebc340146\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2210aaeb4a067d44378b5a569423650b\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d59f73de8f78931c0832d05d75edaa8\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5c0b32f440b0432ef613507843e6aa4c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fa4c814e82af3a8f018b7444eff0430e\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\259e094d186295437d84ccbb450975f9\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\645cf8a3503b636858b647693a68d674\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54d8a3e161e4af49b2b5a9e1ce9c55ad\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.auth0.android:jwtdecode:2.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b5112b3f76979a2296789c4e5a72c16e\transformed\jwtdecode-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\20c1e4ac079fe70c97439b70d0c1133a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1503dacd8b1e47646ae75d463066c42c\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b549c3cdf44be0b2eb9e6f27f9092467\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c8a391870978732ce91864aeaf6733b1\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3cbe0c80ae0364705a4c543ca587614\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7beb9a4e61d08a2645d4de7c5ab055ff\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b15a8e86aff278d90e52b7d6f8360296\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5a4e1574faec137aaa323b34661a1f00\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4b69f74f65511cecf58de9c767e7489\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcafeae44912ab74193cab981e176799\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a27bd86009eb9b023e81e8f2d1df4fc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\745679440a7a72f59faf39efba56548a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8afd0ef85698066bfbfb11915d92b85d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\93df2f03c5b8b81f89f7876181a41c60\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9d175e67fe028e66102a1e6877019c97\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2ba34fae032a839288c720f2c5b92df5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\92503f66bd17e70a079f1ee52baf7cff\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1b171f1309a7ae10c3311da0b0255dca\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e4b56da8cdc68a052d31f9b3274b03a1\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\299eef768ef8a8840ba40dfd13d23d95\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\956f1d27446f9a41d37716a0af0a84e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\17f54faf1c8b47fd07f5b70a5529ffe6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2e8dab10287b873fd1210f859d094242\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98928ba75e681627da7bfaf238de35dd\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\dcfe645005a38a4d1400009b6f578e74\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:4:5-44
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b0cff69473d88c0960ffb13507bea1fd\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b0cff69473d88c0960ffb13507bea1fd\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5631fad831999b1a0bbef7469f8b2296\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5631fad831999b1a0bbef7469f8b2296\transformed\common-0.10.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\639dee05dbb5360f65fa5d902a6fc0a2\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b24512432bd636350cb7dfe6bb21f468\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.CAMERA
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:9:5-64
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:10:5-76
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:10:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:12:22-68
uses-feature#android.hardware.camera
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:5-85
	android:required
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:58-82
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.nfc
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:5-81
	android:required
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:55-78
	android:name
		ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:15:19-54
application
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:16:5-116:19
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:16:5-116:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\441b85e0bdfdb8931267df6ed92c2c52\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\441b85e0bdfdb8931267df6ed92c2c52\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f227363ed66119ba03bb8832f815240\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f227363ed66119ba03bb8832f815240\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\278c9cfa5f38fd4e005ef83897965d9b\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ec7bbcb6022799c518c0b45cef86e0e5\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ec7bbcb6022799c518c0b45cef86e0e5\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55f2503021969a17710d01ba1578578a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55f2503021969a17710d01ba1578578a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f1ce32ed77bedc3fc2839b67fc193d6\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
